|------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|-----------|-----------|-------------|-------------|-----------|-----------|-----|
|------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|-----------|-----------|-------------|-------------|-----------|-----------|-----|
|  254 | 3.2222222222222223 | 18.526315789473685 | 18.818181818181817 |     6.0 | 14.571428571428571 |  9.285714285714286 | 13.555555555555555 | 16.263157894736842 | 17.454545454545453 |    20.1 | 22.285714285714285 | 14.095238095238097 |  22.77777777777778 |               33.0 |  28.63636363636364 |    37.0 |  39.42857142857143 | 28.666666666666668 | 16.333333333333332 |  2.631578947368421 | 17.454545454545453 |     2.6 |  3.142857142857143 |  2.095238095238096 |  22.77777777777778 |  29.05263157894737 |  34.45454545454545 |    27.1 | 29.285714285714285 | 27.142857142857142 | 23.666666666666668 |  20.42105263157895 |  41.54545454545455 |     8.1 |               21.0 | 15.571428571428571 |  49.44444444444444 |  26.42105263157895 |  53.63636363636363 |    15.4 | 28.428571428571427 | 16.142857142857142 | 16.555555555555557 | 16.789473684210527 | 22.545454545454547 |    18.9 | 18.714285714285715 |               16.0 | 39.333333333333336 |  19.84210526315789 |  48.09090909090909 |    24.3 | 25.714285714285715 |  19.38095238095238 |  21.11111111111111 |               32.0 |  32.81818181818182 |    24.7 | 27.285714285714285 |  15.61904761904762 | 53.333333333333336 |  40.05263157894737 |  31.09090909090909 |    21.1 | 31.428571428571427 | 29.714285714285715 |  15.77777777777778 |  22.63157894736842 |               29.0 |    21.3 | 22.714285714285715 | 21.428571428571427 | 14.555555555555555 |  25.94736842105263 | 23.545454545454547 |     6.1 | 24.285714285714285 |   9.80952380952381 |  23.33333333333333 |   46.1578947368421 | 21.454545454545453 |    48.4 |               46.0 |  45.19047619047619 |  58.11111111111112 | 19.526315789473685 |  62.90909090909091 |    24.7 | 23.571428571428573 |  22.23809523809524 |       3.0 |      21.0 |        22.0 |        14.0 |      17.0 |      14.0 |  21 |
|------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|-----------|-----------|-------------|-------------|-----------|-----------|-----|
|  541 | 16.666666666666668 | 12.263157894736842 |  9.545454545454543 |    11.7 | 14.714285714285714 |  12.38095238095238 |               12.0 | 13.473684210526317 | 22.363636363636363 |    14.5 | 22.571428571428573 |  8.904761904761905 |  24.77777777777778 |  9.263157894736842 | 21.181818181818183 |    18.0 | 20.857142857142858 |  9.523809523809524 |  29.33333333333333 |  18.73684210526316 | 20.272727272727277 |    28.8 | 22.714285714285715 |  24.38095238095238 |  28.22222222222222 | 11.157894736842104 | 21.181818181818183 |    19.8 | 16.714285714285715 | 15.285714285714286 |  29.77777777777778 | 44.578947368421055 |  32.81818181818182 |    27.5 | 30.142857142857142 |  43.66666666666666 |               39.0 |  41.26315789473684 |               36.0 |    39.0 | 37.285714285714285 |  43.23809523809524 |  10.22222222222222 |  7.263157894736842 | 12.909090909090908 |     6.3 |  9.571428571428571 |  8.238095238095237 |  15.11111111111111 |  16.63157894736842 |  16.09090909090909 |    16.8 | 17.571428571428573 | 14.428571428571429 | 27.444444444444443 |  71.78947368421052 |  35.54545454545455 |    26.8 |  38.71428571428572 |  61.90476190476191 |               36.0 |  66.36842105263158 |  35.63636363636363 |    30.3 | 37.142857142857146 |  65.28571428571429 |  6.333333333333333 |  9.210526315789474 |  7.454545454545454 |     9.9 | 12.428571428571429 |  7.190476190476191 |  25.33333333333333 | 12.210526315789474 | 18.272727272727277 |    23.4 | 14.714285714285714 |  23.19047619047619 |  25.77777777777778 |  42.31578947368421 |  21.90909090909091 |    37.7 | 36.285714285714285 | 48.095238095238095 |  30.88888888888889 |  33.26315789473684 | 26.727272727272727 |    28.3 | 26.714285714285715 |  41.76190476190476 |      15.0 |      20.0 |        20.0 |        21.0 |      17.0 |      12.0 |  19 |
|------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|-----------|-----------|-------------|-------------|-----------|-----------|-----|
|  947 |  7.444444444444445 |  14.63157894736842 | 18.181818181818183 |    25.7 | 22.714285714285715 | 15.714285714285714 |                7.0 |  9.578947368421051 |  2.909090909090909 |    10.5 |  8.857142857142858 | 10.333333333333334 |  6.777777777777778 |  23.84210526315789 | 21.818181818181817 |    29.0 | 28.714285714285715 | 27.428571428571427 | 21.444444444444443 |  17.31578947368421 | 11.363636363636363 |    13.0 |               11.0 | 11.095238095238097 |  18.77777777777778 |                3.0 |  8.181818181818182 |     5.0 |  7.571428571428571 |  4.095238095238095 | 28.666666666666668 | 30.789473684210527 |  18.63636363636364 |    24.3 | 27.428571428571427 |  21.23809523809524 | 12.333333333333334 | 25.789473684210527 | 14.454545454545457 |    14.3 | 22.285714285714285 | 20.476190476190474 |  13.22222222222222 |  7.105263157894737 | 14.363636363636363 |     6.7 |  5.285714285714286 | 4.9523809523809526 | 21.666666666666668 | 10.947368421052632 | 24.545454545454547 |    18.5 | 14.285714285714286 | 14.428571428571429 |  30.55555555555556 |  6.473684210526316 | 12.909090909090908 |     9.0 |  7.857142857142857 | 12.761904761904765 |               30.0 | 14.526315789473683 | 27.818181818181817 |     5.2 |                9.0 | 11.952380952380953 |  5.111111111111111 | 16.736842105263158 | 10.909090909090908 |    14.2 | 20.285714285714285 | 16.857142857142858 | 13.666666666666666 |               14.0 | 22.818181818181817 |    25.0 | 23.142857142857142 | 15.523809523809524 |  16.77777777777778 |  35.31578947368421 |               18.0 |    24.5 | 32.714285714285715 | 28.761904761904763 | 16.555555555555557 |  69.94736842105263 | 26.363636363636363 |    53.1 |  59.71428571428572 |  62.23809523809524 |      12.0 |       8.0 |         7.0 |         4.0 |      18.0 |       5.0 |  23 |
|------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|-----------|-----------|-------------|-------------|-----------|-----------|-----|
| 1083 |   9.88888888888889 |                6.0 | 14.636363636363637 |     8.2 |  8.714285714285714 |  5.333333333333333 |  24.11111111111111 | 20.210526315789476 |  32.45454545454545 |    12.6 | 13.142857142857142 | 17.952380952380953 | 34.666666666666664 |  34.94736842105263 |  44.27272727272727 |    28.2 |               27.0 |               33.0 | 3.6666666666666665 |  18.63157894736842 | 12.909090909090908 |    12.7 | 18.428571428571427 | 13.238095238095235 |  11.77777777777778 |  37.31578947368421 |  45.27272727272727 |    39.4 | 34.857142857142854 |  37.80952380952381 |  6.444444444444445 | 14.789473684210526 | 21.727272727272727 |    12.2 | 10.571428571428571 |               13.0 |  9.444444444444445 |               34.0 | 27.272727272727277 |    32.2 | 28.857142857142858 |  33.04761904761905 |               13.0 | 19.105263157894736 |               10.0 |    24.1 |               19.0 |  23.38095238095238 |  12.77777777777778 | 15.210526315789474 | 29.454545454545453 |    16.6 | 17.571428571428573 | 13.523809523809524 |  56.55555555555556 |   86.6842105263158 |  43.27272727272727 |    75.9 |  73.57142857142857 |   97.1904761904762 | 60.333333333333336 |  40.73684210526316 | 28.727272727272727 |    27.7 | 26.285714285714285 |  53.85714285714285 |  19.55555555555556 |               33.0 | 19.454545454545453 |    37.6 |  40.71428571428572 |  30.23809523809524 |  34.22222222222222 |  21.84210526315789 | 21.818181818181817 |    16.4 | 16.714285714285715 | 19.666666666666668 |  38.77777777777778 |  85.42105263157895 |  28.09090909090909 |    90.4 |  89.42857142857143 |   75.9047619047619 |  16.77777777777778 |  56.05263157894737 |               30.0 |    61.1 |  59.57142857142857 | 53.285714285714285 |       4.0 |       1.0 |        15.0 |        16.0 |      15.0 |       4.0 |  20 |
|------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|-----------|-----------|-------------|-------------|-----------|-----------|-----|
| 1229 |  34.77777777777778 |  20.42105263157895 | 25.818181818181817 |    16.9 | 18.571428571428573 | 19.666666666666668 |  39.55555555555556 |  9.789473684210526 | 28.363636363636363 |    18.6 |  8.714285714285714 | 18.761904761904763 |               45.0 |  6.315789473684211 |  47.63636363636363 |    14.6 |                9.0 |  7.428571428571429 | 11.333333333333334 |  7.473684210526316 | 16.818181818181817 |     2.9 |  7.428571428571429 |  3.333333333333333 |  21.33333333333333 |  6.315789473684211 |  30.09090909090909 |    15.7 | 10.571428571428571 |  7.142857142857143 |  24.55555555555556 | 20.210526315789476 |  35.18181818181818 |    26.1 |               22.0 |  24.61904761904762 |  29.55555555555556 |  10.63157894736842 |               29.0 |    17.8 |  6.714285714285714 | 13.333333333333334 | 19.666666666666668 | 14.473684210526317 | 10.272727272727272 |     9.3 |  9.285714285714286 | 13.523809523809524 |  38.55555555555556 |  23.68421052631579 | 17.181818181818183 |     6.9 |               18.0 |  8.904761904761905 | 45.333333333333336 |  41.36842105263158 |  48.90909090909091 |    35.6 | 24.714285714285715 | 58.095238095238095 |  37.55555555555556 |  36.68421052631579 |  56.81818181818182 |    30.9 | 18.857142857142858 | 52.095238095238095 |  6.555555555555555 |  19.26315789473684 |  7.454545454545454 |    13.5 |               15.0 |  18.23809523809524 |  40.55555555555556 |  8.473684210526315 |  32.18181818181818 |     3.7 |                6.0 |  7.476190476190476 | 12.333333333333334 | 20.526315789473685 | 14.181818181818182 |    17.9 | 19.428571428571427 | 17.523809523809526 |  56.77777777777778 |  21.31578947368421 |  19.63636363636364 |     2.9 |               17.0 | 13.476190476190476 |       2.0 |       5.0 |         5.0 |        13.0 |       7.0 |       4.0 |  41 |
|------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|-----------|-----------|-------------|-------------|-----------|-----------|-----|
| 1235 |  17.22222222222222 |  8.157894736842104 | 12.363636363636363 |    16.2 | 12.857142857142858 | 12.285714285714286 |  19.11111111111111 |               13.0 | 14.727272727272728 |     8.3 |  8.142857142857142 |  6.619047619047619 |  8.222222222222221 |  2.263157894736842 | 10.818181818181818 |     7.1 |  5.285714285714286 | 2.7142857142857144 |  24.22222222222222 | 27.157894736842103 |  16.90909090909091 |    18.5 | 21.714285714285715 | 23.047619047619047 |  15.11111111111111 | 14.157894736842104 | 25.363636363636363 |    14.6 | 16.428571428571427 | 11.428571428571429 |  18.77777777777778 |  27.57894736842105 |               16.0 |    22.7 | 25.285714285714285 | 23.571428571428573 |  35.44444444444444 |               18.0 | 15.909090909090908 |    22.8 | 14.857142857142858 | 28.428571428571427 |  11.77777777777778 |               17.0 |  6.454545454545454 |     9.8 | 13.714285714285714 | 14.333333333333334 | 23.444444444444443 |  25.42105263157895 |  51.45454545454545 |     9.2 | 22.142857142857142 | 15.857142857142858 | 32.666666666666664 |  22.94736842105263 | 11.363636363636363 |    27.7 | 14.285714285714286 |  42.23809523809524 | 51.888888888888886 | 14.526315789473683 |               21.0 |    30.5 |  6.571428571428571 |  43.95238095238095 | 19.444444444444443 |  18.31578947368421 |  20.90909090909091 |    17.6 | 15.142857142857142 |  20.09523809523809 |               17.0 | 11.105263157894736 |  20.90909090909091 |    15.5 | 12.857142857142858 | 15.666666666666666 |               41.0 |  28.94736842105263 | 15.636363636363637 |    25.5 | 24.142857142857142 |               37.0 | 26.444444444444443 |  23.63157894736842 |  48.09090909090909 |    11.5 | 20.571428571428573 | 17.238095238095237 |       9.0 |       5.0 |        20.0 |         6.0 |       4.0 |       4.0 |  39 |
|------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|-----------|-----------|-------------|-------------|-----------|-----------|-----|
| 1246 |   9.11111111111111 |               40.0 | 12.909090909090908 |    26.5 | 31.571428571428573 | 34.714285714285715 | 10.555555555555555 |  33.31578947368421 |  38.09090909090909 |    33.6 | 31.714285714285715 | 27.952380952380956 | 139.55555555555554 |  43.26315789473684 | 142.27272727272728 |    46.4 | 61.285714285714285 |               25.0 |  34.44444444444444 | 28.894736842105264 |  38.27272727272727 |    25.7 | 22.571428571428573 | 31.904761904761905 |  5.777777777777778 |  30.36842105263158 |   75.0909090909091 |    21.3 | 25.714285714285715 |  22.52380952380953 |  98.33333333333331 | 62.578947368421055 |  107.9090909090909 |    60.1 |  66.28571428571429 | 44.333333333333336 |  35.77777777777778 |               41.0 |  25.09090909090909 |    46.5 |               46.0 |  43.80952380952381 |  19.88888888888889 |  30.73684210526316 |  57.90909090909091 |    21.3 | 22.571428571428573 |  33.76190476190476 |  42.66666666666666 |  50.94736842105263 |  64.81818181818181 |    37.9 |  34.42857142857143 |  53.85714285714285 |  29.11111111111111 | 126.73684210526316 |  37.36363636363637 |   103.8 | 106.71428571428572 |  121.9047619047619 |  25.33333333333333 |              103.0 |  38.45454545454545 |    70.7 |  75.71428571428571 |  91.76190476190476 |  25.55555555555556 | 11.894736842105264 |  33.18181818181818 |    21.2 | 10.857142857142858 | 30.047619047619047 | 48.888888888888886 |  73.47368421052632 |  49.45454545454545 |    77.7 |  80.71428571428571 |  66.47619047619048 |  49.66666666666666 | 100.26315789473684 | 102.63636363636364 |    90.9 |  82.28571428571429 | 117.71428571428572 | 30.444444444444443 |              110.0 | 26.545454545454547 |    90.3 |               87.0 | 110.33333333333331 |       7.0 |       3.0 |         6.0 |         9.0 |      20.0 |       0.0 |  47 |
|------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|-----------|-----------|-------------|-------------|-----------|-----------|-----|
| 1330 | 2.6666666666666665 |  5.842105263157895 |                5.0 |     5.7 |  6.142857142857143 |  5.619047619047619 |  11.88888888888889 | 13.578947368421051 |                7.0 |    14.0 | 14.857142857142858 |  11.80952380952381 |  35.44444444444444 |  28.84210526315789 |  28.09090909090909 |    30.0 | 31.714285714285715 | 23.666666666666668 |  23.88888888888889 | 13.052631578947368 | 13.090909090909092 |    19.9 | 15.714285714285714 |  16.19047619047619 |  42.66666666666666 |  20.73684210526316 | 22.727272727272727 |    37.6 |  36.57142857142857 | 28.142857142857142 |  22.88888888888889 | 17.263157894736842 |  22.90909090909091 |    23.9 | 22.428571428571427 | 17.857142857142858 |  37.55555555555556 |  15.63157894736842 | 18.272727272727277 |    24.0 |               27.0 | 29.952380952380956 |  35.77777777777778 |  21.68421052631579 | 30.727272727272727 |    18.9 | 18.428571428571427 | 19.952380952380956 |               48.0 |  17.68421052631579 |  47.09090909090909 |     9.9 |                5.0 | 17.095238095238095 |  25.22222222222222 |  36.78947368421053 |               53.0 |    20.1 | 30.285714285714285 |  29.61904761904762 | 13.666666666666666 | 12.578947368421051 | 26.727272727272727 |    16.1 | 10.714285714285714 | 21.952380952380956 |  8.666666666666666 |  8.157894736842104 |  8.454545454545455 |     4.6 |  8.571428571428571 |  4.714285714285714 | 15.444444444444445 |               13.0 | 14.818181818181818 |    16.6 | 19.428571428571427 | 10.714285714285714 |  32.44444444444444 | 24.210526315789476 |               46.0 |    11.5 |               17.0 |  19.52380952380953 |               42.0 |  30.94736842105263 |               42.0 |    25.3 | 24.571428571428573 |               28.0 |       6.0 |      11.0 |        15.0 |        18.0 |       5.0 |       3.0 |  24 |
|------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|-----------|-----------|-------------|-------------|-----------|-----------|-----|
| 1654 |  59.11111111111112 |  71.21052631578948 |  56.90909090909091 |    62.2 |  65.42857142857143 | 61.095238095238095 |  21.77777777777778 |  9.157894736842104 | 15.454545454545457 |     8.1 |  4.571428571428571 |                7.0 |  57.44444444444444 |  74.84210526315789 |  48.27272727272727 |    71.3 |  72.71428571428571 |  66.76190476190476 | 20.666666666666668 |  31.94736842105263 |  18.90909090909091 |    18.1 | 24.142857142857142 |  22.80952380952381 |  32.44444444444444 |  77.26315789473684 |  41.63636363636363 |    73.9 |  75.28571428571429 |  68.95238095238095 | 34.666666666666664 |  42.42105263157895 | 25.363636363636363 |    37.6 |  39.85714285714285 |               40.0 |  54.22222222222222 |  96.36842105263158 |  37.09090909090909 |    86.3 |  91.14285714285714 |  87.28571428571429 | 11.666666666666666 |  44.89473684210526 |  31.09090909090909 |    42.1 |  42.42857142857143 |  40.95238095238095 |  48.44444444444444 | 105.10526315789474 |   86.9090909090909 |    96.2 |  99.57142857142856 |  96.38095238095238 |  58.44444444444444 |  83.47368421052632 |  42.18181818181818 |    64.7 |               67.0 |  87.66666666666667 |  67.66666666666667 | 109.52631578947368 |  47.63636363636363 |    89.3 |  92.71428571428572 | 111.47619047619048 | 35.666666666666664 |  30.94736842105263 | 11.090909090909092 |    19.4 |               24.0 | 22.428571428571427 |  66.11111111111111 |   79.6842105263158 |               44.0 |    65.6 |  67.28571428571429 |  70.95238095238095 |  19.33333333333333 |   50.8421052631579 |  61.45454545454545 |    42.0 |  46.42857142857143 |  43.71428571428572 |  50.44444444444444 | 113.57894736842104 |  97.63636363636364 |   105.0 | 108.71428571428572 | 104.28571428571428 |       6.0 |       1.0 |        18.0 |        10.0 |      16.0 |       3.0 |  24 |
|------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|-----------|-----------|-------------|-------------|-----------|-----------|-----|
| 1658 |  18.11111111111111 |  39.63157894736842 |               46.0 |    33.6 |  33.42857142857143 |  37.04761904761905 |   8.88888888888889 |  11.63157894736842 |               21.0 |     3.9 | 10.571428571428571 |  9.047619047619047 |               21.0 |  28.68421052631579 |  49.45454545454545 |    22.9 | 23.142857142857142 | 28.047619047619047 |  18.33333333333333 | 5.7368421052631575 | 24.454545454545453 |     4.8 |  7.428571428571429 |  3.380952380952381 | 10.555555555555555 | 12.789473684210526 |  32.27272727272727 |    16.4 | 12.857142857142858 | 13.952380952380953 | 10.333333333333334 | 11.947368421052632 | 23.545454545454547 |     7.6 | 14.714285714285714 |                8.0 | 16.444444444444443 |  21.42105263157895 |  33.18181818181818 |    19.4 |               18.0 | 21.476190476190474 |  14.11111111111111 |  7.526315789473684 | 22.454545454545453 |     1.8 |               10.0 |  6.095238095238095 |  17.77777777777778 | 12.578947368421051 | 31.818181818181817 |    15.7 | 11.428571428571429 | 16.571428571428573 | 28.444444444444443 |  75.63157894736842 |  32.27272727272727 |    40.1 |  43.85714285714285 |  81.57142857142857 |  61.22222222222222 | 110.89473684210526 | 100.45454545454544 |    67.4 |  80.28571428571429 |  91.71428571428572 |  11.88888888888889 |  8.210526315789474 |               20.0 |     5.2 | 10.714285714285714 |  6.047619047619048 | 13.333333333333334 | 17.736842105263158 |  21.09090909090909 |    18.2 | 15.428571428571429 |  19.61904761904762 |               15.0 | 12.789473684210526 |               28.0 |     2.5 | 16.857142857142858 |  6.714285714285714 |  27.77777777777778 |  41.31578947368421 |  47.27272727272727 |    38.4 |  36.57142857142857 | 44.523809523809526 |       4.0 |      25.0 |        16.0 |        13.0 |      33.0 |       6.0 |  19 |
|------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|-----------|-----------|-------------|-------------|-----------|-----------|-----|
